vessel,datetime,lat,long,heading,speed,draft
1,2019-12-17 21:54:00,29.40075,-93.696903,25.0,0.5,9.6
2,2019-12-16 23:37:00,-13.258923,-76.313653,136.0,0.0,10.1
3,2019-12-10 21:45:00,-0.315215,5.5115,31.0,17.7,9.4
4,2019-12-27 10:24:00,32.51418,121.86164,104.0,0.0,11.4
5,2019-12-31 21:55:00,38.83732,26.598203,100.0,6.8,11.0
6,2019-12-23 21:59:00,37.848483,23.402068,272.0,9.7,10.0
7,2019-12-14 21:54:00,28.819,-95.092243,53.0,0.0,9.4
8,2019-12-23 22:00:00,34.566043,135.404362,64.0,0.0,11.5
9,2019-12-17 21:29:00,51.018495,1.752385,257.0,0.1,11.2
10,2019-12-13 23:10:00,4.427033,7.14553,219.0,0.0,9.3
11,2019-12-25 21:12:00,26.603915,-91.345233,319.0,17.7,9.6
12,2019-12-24 21:54:00,-12.571993,-77.950868,119.0,14.1,9.6
13,2019-12-28 21:47:00,-12.869933,-78.63056,111.0,16.8,10.0
14,2019-12-17 21:56:00,22.336892,114.679098,305.0,7.6,11.0
15,2019-12-22 21:50:00,16.355398,-65.6481,328.0,17.1,11.0
16,2019-12-20 21:11:00,35.558027,15.293617,327.0,14.3,10.6
17,2019-12-06 21:45:00,37.019395,126.701833,151.0,15.7,11.1
18,2019-12-02 21:41:00,-13.786848,123.36888,297.0,1.3,9.1
19,2019-12-28 19:55:00,21.67,72.509667,179.0,0.0,11.7
20,2019-12-28 21:47:00,38.852878,118.339168,271.0,7.7,11.5
21,2019-12-04 21:48:00,34.565877,135.404487,64.0,0.0,12.1
22,2019-12-20 21:49:00,34.558003,134.810133,245.0,14.1,11.7
23,2019-12-31 21:54:00,36.99971,126.78092,129.0,0.0,11.1
24,2019-12-12 21:42:00,52.018752,3.47818,194.0,0.0,11.2
25,2019-12-18 21:46:00,26.922643,-95.031073,297.0,16.3,9.5
26,2019-12-18 23:55:00,9.66671,75.146117,99.0,15.3,11.8
27,2019-12-18 21:51:00,30.080687,123.143438,356.0,11.1,11.4
28,2019-12-23 21:59:00,37.751167,-8.974883,49.0,7.8,11.8
29,2019-12-17 21:26:00,50.425482,0.549622,72.0,11.7,11.5
30,2019-12-11 18:56:00,0.607867,6.08,0.0,18.9,9.7
31,2019-12-31 22:23:00,4.422393,7.141265,220.0,0.3,9.5
32,2019-12-22 21:46:00,38.846597,26.65221,262.0,3.1,11.3
33,2019-12-17 21:24:00,29.717683,122.627548,9.0,0.1,11.3
34,2019-12-15 21:54:00,-23.890812,151.517548,226.0,10.5,9.7
35,2019-12-20 21:49:00,36.99867,126.78228,309.0,0.0,11.2
36,2019-12-25 21:54:00,-21.676432,115.007213,331.0,0.0,9.5
37,2019-12-30 21:57:00,51.342753,-5.295593,301.0,14.9,11.2
38,2019-12-24 20:57:00,22.811735,120.201097,349.0,0.0,11.5
39,2019-12-25 21:54:00,55.74066,20.651523,79.0,3.0,11.3
40,2019-12-29 21:48:00,-21.264508,114.736548,221.0,4.8,9.3
41,2019-12-29 21:47:00,3.751703,8.400093,44.0,11.1,9.6
42,2019-12-03 21:49:00,12.568347,101.17434,285.0,10.4,10.2
43,2019-12-10 21:46:00,51.577347,-5.232268,318.0,3.9,11.3
44,2019-12-20 21:49:00,-23.922965,152.021513,282.0,13.1,10.0
45,2019-12-24 21:56:00,-20.81819,115.493167,268.0,2.4,9.2
46,2019-12-29 21:48:00,-23.897685,151.510205,224.0,11.0,9.6
47,2019-12-26 21:48:00,18.290738,-103.991968,355.0,12.0,11.5
48,2019-12-20 21:49:00,12.5934,101.157567,336.0,5.2,11.5
49,2019-12-18 23:32:00,34.948158,128.438242,249.0,0.3,11.199
50,2019-12-20 21:48:00,-0.963713,8.162067,356.0,17.1,10.2
51,2019-11-24 23:45:00,38.927762,117.876258,107.0,0.0,11.2
52,2019-12-12 21:40:00,38.927617,117.876252,108.0,0.1,11.5
53,2019-12-27 21:48:00,28.82926,-95.225615,84.0,0.0,9.8
54,2019-12-02 21:48:00,3.634698,8.357695,35.0,15.3,9.5
55,2019-12-22 21:51:00,29.714552,-93.856575,326.0,7.5,9.1
56,2019-12-19 18:59:00,27.725092,-92.275735,295.0,12.5,9.4
57,2019-12-25 21:54:00,37.332743,-0.764682,44.0,18.8,11.3
58,2019-12-21 20:53:00,29.318243,-93.253837,48.0,0.0,9.8
59,2019-12-19 21:55:00,51.53928,2.267182,42.0,12.4,11.1
60,2019-12-11 18:56:00,-12.444413,-78.872628,121.0,15.4,9.7
61,2019-12-28 21:48:00,51.906677,2.79165,63.0,9.2,11.3
62,2019-12-22 18:46:00,32.51167,121.85333,82.0,0.0,11.3
63,2019-12-26 21:51:00,27.338082,-95.83748,299.0,16.3,9.7
64,2019-12-25 21:51:00,38.918442,118.547828,68.0,0.0,11.1
65,2019-12-28 09:11:00,29.410043,129.34645,305.0,19.5,11.6
66,2019-12-14 21:40:00,36.841597,-75.790162,298.0,9.2,9.5
67,2019-12-23 21:58:00,-23.846887,151.63127,340.0,0.1,9.3
68,2019-12-09 22:17:00,29.898383,122.090267,232.0,0.2,10.8
69,2019-12-25 21:54:00,35.409868,119.897393,314.0,13.2,11.4
70,2019-12-22 21:50:00,-23.091923,152.792747,197.0,17.1,9.2
71,2019-12-24 19:27:00,21.903877,113.216725,160.0,0.0,11.2
72,2019-12-27 21:48:00,-22.425833,152.986027,191.0,12.9,9.1
73,2019-12-31 21:54:00,43.46625,10.2686,3.0,0.0,11.4
74,2019-12-26 21:54:00,-13.738928,123.378398,195.0,3.5,9.2
75,2019-12-18 20:55:00,38.927665,117.87622,108.0,0.0,11.1
76,2019-12-18 21:51:00,-21.339355,153.24838,188.0,15.3,9.7
77,2019-12-25 21:54:00,-23.85847,151.3351,312.0,6.0,9.2
78,2019-11-23 21:40:00,-12.075567,-78.972753,110.0,12.4,9.9
79,2019-12-05 21:39:00,36.998777,126.782347,309.0,0.0,11.7
81,2019-12-18 21:51:00,51.471077,-5.317483,87.0,6.3,11.5
82,2019-12-18 21:51:00,54.680215,13.625868,148.0,8.9,11.6
83,2019-12-04 21:48:00,-11.919912,129.879697,125.0,14.0,9.6
84,2019-12-06 20:54:00,22.809097,120.1987,338.0,0.3,11.2
85,2019-12-31 21:52:00,29.74359,-93.871295,226.0,0.0,9.6
86,2019-12-27 21:43:00,12.65235,101.15375,224.0,0.0,11.6
87,2019-12-18 21:48:00,38.754118,117.715083,89.0,0.1,11.2
88,2019-12-30 21:58:00,35.215802,120.195172,300.0,7.4,11.3
89,2019-12-21 21:48:00,21.227718,109.45542,28.0,7.5,11.4
90,2019-12-24 21:51:00,22.780348,59.509822,215.0,9.4,10.1
91,2019-12-24 21:56:00,1.2335,103.671285,276.0,0.1,11.1
92,2019-12-26 21:20:00,-2.397782,129.685047,288.0,9.0,9.5
93,2019-12-21 21:48:00,51.03499,1.747337,80.0,4.6,11.2
94,2019-12-25 23:19:00,43.211327,141.292695,227.0,0.0,11.1
95,2019-12-29 21:47:00,21.279688,109.476298,39.0,4.5,11.8
96,2019-12-31 22:24:00,33.41833,124.99833,347.0,11.0,11.6
97,2019-12-26 21:55:00,36.989805,126.155402,64.0,10.7,11.4
98,2019-11-28 19:58:00,22.81209,120.200713,350.0,0.4,11.4
99,2019-12-24 21:54:00,35.461095,139.718538,40.0,0.0,11.5
100,2019-12-23 21:57:00,33.276117,131.712183,305.0,0.0,11.4
101,2019-12-19 21:55:00,35.469912,139.738725,39.0,0.1,11.2
102,2019-12-22 21:51:00,37.337522,126.584527,269.0,0.0,11.7
103,2019-12-01 21:49:00,30.040098,-93.333402,54.0,0.0,9.8
104,2019-12-22 21:51:00,35.469802,139.73883,39.0,0.1,11.4
105,2019-12-18 21:51:00,-20.591,116.762667,345.0,0.1,9.3
106,2019-12-31 21:55:00,-20.81843,115.491293,244.0,1.1,9.9
107,2019-12-21 21:46:00,-20.604772,116.75509,320.0,0.0,9.5
108,2019-12-22 21:51:00,-21.676417,115.007117,331.0,0.2,9.2
109,2019-12-28 21:48:00,35.45845,139.736017,359.0,3.9,11.0
110,2019-12-15 23:42:00,38.75397,117.715037,90.0,0.0,11.5
111,2019-12-10 21:46:00,30.57793,122.136338,293.0,9.3,11.6
112,2019-12-16 21:52:00,-20.332218,116.48724,252.0,0.0,9.5
113,2019-12-22 21:51:00,-18.922707,117.587828,207.0,13.2,9.8
114,2019-12-15 21:37:00,-20.813183,115.493263,181.0,0.0,9.6
115,2019-12-27 21:48:00,-20.566558,115.917838,218.0,11.7,9.2
116,2019-12-21 21:48:00,35.305483,119.997867,310.0,2.7,11.3
117,2019-12-23 21:59:00,37.06477,126.311267,51.0,9.6,11.7
118,2019-12-29 21:47:00,-10.94872,129.198222,144.0,14.7,10.5
119,2019-12-27 21:31:00,36.792473,126.016342,29.0,9.3,11.6
120,2019-12-23 21:56:00,35.346317,139.820817,165.0,0.0,11.7
121,2019-12-31 21:54:00,-20.217115,117.000178,245.0,5.2,9.7
122,2019-12-25 21:52:00,-12.219348,130.628487,42.0,0.1,9.9
123,2019-12-25 21:50:00,33.9481,132.130917,28.0,0.0,11.2
124,2019-12-24 21:56:00,-20.571723,116.748412,133.0,5.7,9.7
125,2019-08-04 23:52:00,34.763743,134.689652,14.0,0.0,11.0
126,2019-12-30 21:56:00,-20.586962,116.76389,329.0,0.0,9.2
127,2019-10-03 23:56:00,22.57472,114.431978,158.0,0.0,11.7
128,2019-12-19 21:54:00,-20.508483,116.746417,50.0,0.0,9.3
129,2019-12-23 21:59:00,-20.590967,116.762583,346.0,0.0,9.1
130,2019-12-18 21:49:00,-10.744063,148.790663,293.0,12.4,9.8
131,2019-12-23 23:31:00,38.927772,117.876297,108.0,0.0,11.2
132,2019-12-25 21:54:00,-20.303617,116.437317,238.0,4.9,9.7
133,2019-12-27 21:48:00,-9.360485,128.132275,149.0,17.2,10.0
135,2019-12-27 21:49:00,35.345183,139.744233,19.0,9.0,10.9
136,2019-12-25 21:54:00,35.464093,139.737002,28.0,3.1,11.4
137,2019-12-25 21:49:00,-11.005817,148.01905,322.0,12.7,9.2
138,2019-12-22 21:51:00,22.77478,59.558372,238.0,11.3,10.0
139,2019-12-23 21:58:00,-5.578117,107.206533,269.0,13.5,11.0
140,2019-12-12 21:54:00,38.002682,139.230372,235.0,0.1,11.1
141,2019-12-21 21:47:00,-1.0477,123.4434,248.0,13.9,9.4
142,2019-12-28 21:33:00,-1.046185,123.091245,69.0,10.9,9.2
143,2019-12-11 23:31:00,34.565773,135.404088,65.0,0.0,11.3
144,2019-12-18 21:35:00,-5.975277,106.79875,359.0,0.0,10.8
145,2019-12-28 21:45:00,-2.234778,128.49539,104.0,18.8,9.4
146,2019-12-30 22:24:00,34.883123,127.791823,9.0,0.0,11.199
147,2019-12-24 21:57:00,34.552538,135.413903,130.0,0.0,11.4
148,2019-12-26 21:52:00,38.75403,117.714975,90.0,0.0,11.4
149,2019-10-30 23:58:00,9.758068,75.931633,205.0,7.9,11.4
150,2019-12-30 23:19:00,37.012732,126.1294,342.0,0.0,11.4
151,2019-12-31 21:43:00,22.597598,60.271062,311.0,18.0,10.0
152,2019-12-18 21:50:00,21.060978,72.576247,50.0,5.7,11.3
153,2019-12-25 21:20:00,22.68486,60.388935,249.0,17.8,9.0
154,2019-12-29 21:01:00,5.325307,114.461425,134.0,5.5,9.4
155,2019-12-27 21:49:00,36.43326,140.854302,89.0,13.2,10.9
156,2019-12-28 21:48:00,35.474342,139.969792,145.0,0.0,11.2
157,2019-12-24 22:50:00,3.68155,112.846417,172.0,13.0,9.5
158,2019-12-31 21:55:00,37.33324,126.577055,77.0,4.5,11.0
159,2019-12-29 21:45:00,3.40437,112.912005,67.0,0.0,9.3
160,2019-12-26 23:38:00,30.600388,122.104493,289.0,0.5,11.9
161,2019-12-16 23:55:00,17.847503,-103.542992,300.0,14.0,10.8
162,2019-12-25 21:54:00,3.319167,112.88541,159.0,5.2,9.5
163,2019-12-27 21:49:00,3.264538,113.063495,230.0,0.0,9.6
164,2019-12-28 21:43:00,3.35635,112.879095,180.0,11.5,9.4
165,2019-12-23 21:40:00,36.726475,-75.512652,314.0,11.7,9.3
166,2019-12-29 21:47:00,29.417108,-93.629368,324.0,0.0,9.3
167,2019-12-28 21:15:00,37.33752,126.582625,91.0,0.0,11.2
168,2019-12-28 21:48:00,34.597315,135.06987,295.0,12.2,11.6
170,2019-12-23 21:43:00,38.754097,117.71514,90.0,0.1,11.2
171,2019-12-30 23:21:00,46.61962,142.899167,181.0,0.2,9.4
172,2019-12-28 21:14:00,38.002583,139.230567,235.0,0.0,11.4
174,2019-06-03 19:37:00,34.917393,128.592065,6.0,2.4,5.7
175,2019-12-28 21:47:00,51.016325,1.750435,226.0,0.0,10.8
176,2019-12-23 21:56:00,51.889737,1.673683,194.0,0.0,10.9
