vessel,begin_date,end_date,begin_port_id,end_port_id
68,4/20/2019 16:30,5/10/2019 1:26,104,168
68,5/11/2019 7:14,5/25/2019 16:27,168,104
68,5/26/2019 20:49,6/16/2019 20:56,104,54
68,6/17/2019 20:43,7/11/2019 8:45,54,104
68,7/12/2019 11:51,7/24/2019 20:49,104,54
68,7/25/2019 20:50,8/7/2019 17:47,54,104
68,8/8/2019 17:50,8/22/2019 1:23,104,54
68,8/22/2019 20:57,9/5/2019 4:31,54,104
68,9/6/2019 8:56,9/22/2019 23:51,104,54
68,9/23/2019 23:30,10/16/2019 13:30,54,104
68,10/17/2019 17:59,10/29/2019 20:48,104,54
68,10/30/2019 20:55,11/2/2019 2:53,54,90
68,11/3/2019 5:05,11/8/2019 20:18,90,34
68,11/10/2019 0:58,11/25/2019 8:30,34,104
69,1/6/2019 4:59,1/20/2019 4:59,14,104
69,1/21/2019 7:59,1/31/2019 7:46,104,14
69,2/1/2019 7:59,2/13/2019 1:49,14,104
69,3/11/2019 20:50,3/24/2019 9:57,104,14
69,3/26/2019 3:59,4/10/2019 6:24,14,104
69,5/7/2019 13:31,5/17/2019 5:49,104,14
69,5/18/2019 4:29,5/28/2019 20:49,14,104
69,5/29/2019 23:47,6/9/2019 1:18,104,14
69,6/10/2019 1:02,6/21/2019 14:52,14,104
69,8/11/2019 1:32,8/22/2019 20:53,104,14
69,8/23/2019 23:48,9/6/2019 18:57,14,104
69,9/7/2019 20:49,9/17/2019 20:54,104,14
69,9/18/2019 20:56,9/30/2019 1:31,14,104
69,10/1/2019 4:31,10/11/2019 23:41,104,14
69,10/12/2019 23:27,10/23/2019 20:57,14,104
69,10/24/2019 23:49,11/4/2019 9:51,104,14
69,11/4/2019 21:53,11/18/2019 17:31,14,104
70,2/8/2019 10:46,2/19/2019 4:55,104,14
70,2/20/2019 4:59,3/4/2019 4:56,14,104
70,7/1/2019 14:50,7/11/2019 20:46,104,14
70,7/13/2019 1:19,7/22/2019 16:30,14,104
70,7/23/2019 17:43,8/3/2019 20:41,104,14
70,8/4/2019 20:48,8/16/2019 1:30,14,104
70,9/14/2019 4:59,9/25/2019 2:38,104,14
70,9/26/2019 1:24,10/8/2019 10:29,14,104
70,11/3/2019 18:59,11/14/2019 0:38,104,14
70,11/15/2019 0:37,11/26/2019 12:48,14,104
71,2/19/2019 1:59,6/8/2019 16:29,34,104
71,6/11/2019 4:32,6/25/2019 1:25,104,13
71,6/26/2019 2:54,7/8/2019 2:54,13,32
71,7/9/2019 4:31,7/18/2019 17:46,32,58
71,7/19/2019 23:40,7/31/2019 23:53,58,104
71,8/1/2019 23:55,8/20/2019 1:24,104,13
71,8/22/2019 4:22,9/1/2019 14:53,13,104
71,9/2/2019 17:45,9/23/2019 22:47,104,75
71,9/25/2019 5:45,10/5/2019 7:56,75,32
71,10/6/2019 8:48,10/21/2019 23:42,32,70
71,10/23/2019 1:31,11/3/2019 5:31,70,104
71,11/4/2019 8:53,11/21/2019 21:51,104,70
71,11/22/2019 21:51,12/13/2019 0:47,70,104
72,1/8/2019 7:56,1/18/2019 4:47,104,14
72,1/19/2019 4:36,2/4/2019 7:42,14,104
72,2/5/2019 7:52,2/16/2019 1:51,104,14
72,2/17/2019 1:59,3/1/2019 1:47,14,104
72,3/2/2019 4:55,3/12/2019 3:50,104,14
72,3/13/2019 3:58,3/22/2019 23:53,14,104
72,5/17/2019 1:33,5/27/2019 23:54,104,14
72,5/29/2019 0:48,6/7/2019 16:32,14,104
72,8/2/2019 14:53,8/14/2019 5:51,104,14
72,8/15/2019 5:42,8/24/2019 18:58,14,104
72,8/25/2019 23:53,9/5/2019 5:50,104,14
72,9/6/2019 3:44,9/19/2019 2:48,14,104
72,9/20/2019 5:55,9/30/2019 1:45,104,14
72,10/1/2019 20:45,10/13/2019 23:52,14,104
72,10/15/2019 4:30,10/25/2019 23:52,104,14
72,10/26/2019 23:33,11/8/2019 9:57,14,104
72,12/6/2019 9:46,12/17/2019 3:45,104,14
73,2/25/2019 4:56,3/10/2019 6:56,139,100
73,3/11/2019 12:57,4/1/2019 17:10,100,156
73,4/3/2019 0:00,4/14/2019 1:16,156,14
73,4/15/2019 1:16,5/3/2019 16:18,14,156
73,5/5/2019 1:31,5/15/2019 7:31,156,7
73,5/15/2019 18:59,8/10/2019 20:04,7,92
73,8/12/2019 7:40,9/5/2019 20:54,92,100
73,9/7/2019 7:30,10/5/2019 8:05,100,104
73,10/5/2019 20:53,11/11/2019 2:30,104,138
73,11/12/2019 17:30,11/26/2019 2:30,138,27
73,11/27/2019 5:31,12/16/2019 2:29,27,138
74,1/17/2019 19:46,2/15/2019 13:09,138,55
74,2/16/2019 16:37,4/5/2019 18:02,55,32
74,5/31/2019 17:57,8/4/2019 1:11,32,104
74,8/5/2019 4:31,8/16/2019 23:51,104,13
74,8/19/2019 1:19,9/2/2019 8:39,13,32
74,9/3/2019 10:23,9/13/2019 20:48,32,22
74,9/14/2019 20:51,9/28/2019 11:50,22,104
74,9/29/2019 10:31,10/19/2019 2:40,104,13
74,10/23/2019 1:31,11/18/2019 20:19,13,55
74,11/19/2019 21:49,12/16/2019 2:28,55,40
75,6/18/2019 2:51,11/5/2019 21:57,72,104
75,11/7/2019 14:32,11/20/2019 21:08,104,149
75,11/22/2019 0:57,12/6/2019 18:55,149,104
75,12/7/2019 21:48,12/18/2019 20:55,104,149
76,1/11/2019 7:59,1/26/2019 10:54,13,104
76,1/27/2019 13:56,2/20/2019 2:04,104,73
76,2/21/2019 7:39,3/12/2019 6:58,73,92
76,3/13/2019 9:33,3/18/2019 7:55,92,7
76,3/19/2019 0:50,3/28/2019 7:40,7,32
76,3/29/2019 9:39,4/23/2019 1:31,32,104
76,5/17/2019 23:54,5/29/2019 23:46,104,149
76,5/31/2019 20:57,6/19/2019 20:43,149,139
76,6/21/2019 2:55,7/6/2019 0:15,139,59
76,7/7/2019 1:32,7/21/2019 18:59,59,139
76,7/23/2019 1:32,8/7/2019 0:11,139,59
76,8/8/2019 1:32,8/25/2019 20:46,59,139
76,8/27/2019 1:32,11/22/2019 3:57,139,100
76,11/25/2019 8:30,12/6/2019 21:40,100,139
77,1/2/2019 16:56,1/12/2019 7:47,104,14
77,1/14/2019 4:59,1/25/2019 21:48,14,104
77,2/25/2019 16:45,3/7/2019 7:45,104,14
77,3/8/2019 7:59,3/19/2019 17:41,14,104
77,3/20/2019 18:48,3/30/2019 20:40,104,14
77,3/31/2019 22:22,4/13/2019 22:21,14,104
77,4/14/2019 22:16,4/26/2019 22:17,104,14
77,4/28/2019 1:11,5/9/2019 16:31,14,104
77,5/10/2019 18:57,5/20/2019 20:46,104,14
77,5/21/2019 20:53,6/4/2019 2:52,14,104
77,6/5/2019 5:51,6/15/2019 4:21,104,14
77,6/16/2019 4:29,6/27/2019 20:51,14,104
77,8/22/2019 17:54,9/1/2019 20:46,104,14
77,9/2/2019 20:00,9/16/2019 5:17,14,104
77,11/7/2019 2:31,11/18/2019 21:49,104,14
77,11/19/2019 21:50,12/1/2019 15:55,14,104
77,12/2/2019 18:45,12/13/2019 0:45,104,14
78,1/20/2019 1:59,2/1/2019 16:59,149,104
78,2/2/2019 16:58,3/13/2019 13:09,104,55
78,5/25/2019 8:02,6/21/2019 22:55,55,154
78,6/23/2019 1:30,7/17/2019 11:47,154,104
78,7/19/2019 1:31,7/30/2019 23:52,104,13
78,8/1/2019 2:42,8/12/2019 23:52,13,104
78,8/14/2019 2:49,9/16/2019 10:04,104,32
78,9/17/2019 11:54,10/15/2019 20:17,32,73
78,10/16/2019 18:59,10/27/2019 1:29,73,58
79,1/3/2019 7:57,1/15/2019 4:43,104,13
79,1/16/2019 7:59,1/27/2019 22:40,13,104
79,3/3/2019 7:57,3/16/2019 15:54,104,13
79,3/18/2019 6:32,3/30/2019 21:20,13,32
79,3/31/2019 22:22,4/28/2019 23:44,32,99
79,4/30/2019 2:52,5/11/2019 1:15,99,51
79,5/12/2019 1:31,5/30/2019 20:35,51,104
79,5/31/2019 23:44,6/11/2019 1:25,104,13
79,6/13/2019 4:11,6/25/2019 6:33,13,104
79,6/26/2019 11:51,7/16/2019 4:25,104,99
79,7/17/2019 5:55,8/4/2019 21:58,99,149
79,8/6/2019 20:51,8/19/2019 13:31,149,104
79,8/20/2019 23:55,9/8/2019 2:54,104,13
79,9/10/2019 6:24,12/5/2019 21:38,13,58
81,1/5/2019 19:59,1/14/2019 12:59,10,93
81,1/15/2019 18:11,1/27/2019 13:53,93,138
81,1/29/2019 1:45,2/4/2019 16:57,138,83
81,2/5/2019 22:50,2/13/2019 1:55,83,138
81,2/14/2019 1:58,3/26/2019 14:00,138,32
81,4/15/2019 3:59,5/4/2019 11:49,32,104
81,5/5/2019 16:32,5/20/2019 1:27,104,149
81,5/21/2019 20:53,6/6/2019 13:31,149,104
81,6/7/2019 18:59,6/19/2019 23:46,104,149
81,6/21/2019 20:48,7/5/2019 9:55,149,104
81,7/6/2019 10:32,7/18/2019 1:28,104,149
81,7/19/2019 20:54,8/28/2019 1:31,149,58
81,8/29/2019 1:33,9/14/2019 20:50,58,32
81,9/16/2019 5:17,10/11/2019 11:57,32,104
81,10/12/2019 17:53,10/24/2019 23:38,104,149
81,10/26/2019 20:48,11/21/2019 15:58,149,10
82,2/14/2019 7:55,2/25/2019 7:51,99,70
82,2/26/2019 22:59,3/29/2019 12:52,70,138
82,3/30/2019 19:16,4/12/2019 7:16,138,122
82,4/13/2019 7:23,5/3/2019 20:44,122,138
82,5/5/2019 7:31,5/28/2019 23:41,138,84
82,5/31/2019 2:41,6/5/2019 0:37,84,37
82,6/6/2019 1:29,7/3/2019 18:47,37,138
82,7/4/2019 14:51,8/25/2019 11:10,138,99
82,8/26/2019 14:57,9/3/2019 23:25,99,154
82,9/5/2019 1:27,9/22/2019 7:31,154,104
82,9/23/2019 11:54,10/11/2019 23:45,104,154
82,10/12/2019 23:51,10/23/2019 23:45,154,99
82,10/25/2019 4:30,11/5/2019 22:33,99,40
82,11/6/2019 20:01,12/2/2019 21:49,40,138
83,1/6/2019 4:57,1/16/2019 1:48,51,100
83,1/18/2019 1:48,1/29/2019 1:43,100,51
83,1/30/2019 4:56,2/28/2019 4:51,51,65
83,3/1/2019 9:57,3/14/2019 23:50,65,156
83,3/16/2019 15:02,3/29/2019 22:24,156,51
83,3/31/2019 1:24,4/16/2019 22:22,51,73
83,4/17/2019 22:26,4/27/2019 23:54,73,30
83,4/28/2019 23:56,5/9/2019 14:43,30,90
83,5/10/2019 10:24,6/3/2019 20:53,90,22
83,6/4/2019 20:55,6/18/2019 5:54,22,73
83,6/19/2019 3:56,7/4/2019 20:35,73,22
83,7/5/2019 23:51,7/16/2019 13:32,22,104
83,7/17/2019 16:32,8/3/2019 1:30,104,13
83,8/5/2019 1:24,8/15/2019 23:49,13,104
83,8/17/2019 5:46,9/11/2019 4:57,104,13
83,9/12/2019 6:27,9/24/2019 23:55,13,104
83,10/27/2019 16:31,11/19/2019 5:29,104,13
84,3/5/2019 4:47,3/14/2019 0:59,100,143
84,3/15/2019 6:59,4/7/2019 4:14,143,90
84,4/25/2019 23:44,4/29/2019 1:30,90,7
84,4/29/2019 18:59,5/11/2019 8:54,7,90
84,5/25/2019 23:46,5/29/2019 1:31,90,7
84,5/29/2019 20:57,6/3/2019 2:57,7,90
84,6/4/2019 2:46,6/14/2019 1:32,90,7
84,6/14/2019 18:59,6/24/2019 7:30,7,104
84,6/25/2019 13:34,7/10/2019 6:49,104,54
84,7/11/2019 0:50,8/11/2019 18:57,54,100
84,8/12/2019 23:52,8/22/2019 20:56,100,143
84,8/23/2019 23:48,9/3/2019 16:30,143,104
84,9/4/2019 17:49,9/30/2019 23:45,104,100
84,10/2/2019 5:53,10/14/2019 1:23,100,40
84,10/14/2019 18:56,10/27/2019 23:50,40,100
84,10/29/2019 4:30,11/14/2019 21:56,100,154
84,11/16/2019 0:45,11/26/2019 9:45,154,100
85,7/27/2019 5:46,9/15/2019 14:58,72,104
85,10/18/2019 17:47,10/31/2019 1:24,104,13
85,11/2/2019 1:31,11/12/2019 12:56,13,104
85,11/13/2019 18:50,11/30/2019 2:24,104,13
85,12/2/2019 21:49,12/31/2019 20:08,13,138
86,1/12/2019 10:51,1/25/2019 7:59,104,13
86,1/27/2019 1:59,4/3/2019 19:24,13,90
86,4/4/2019 22:16,4/8/2019 9:38,90,7
86,4/8/2019 22:19,4/23/2019 19:20,7,90
86,5/14/2019 5:48,5/31/2019 14:17,90,92
86,6/1/2019 17:50,6/13/2019 20:54,92,30
86,6/14/2019 23:48,8/9/2019 2:46,30,90
86,9/4/2019 2:24,9/10/2019 6:21,90,152
86,9/10/2019 20:58,9/18/2019 23:45,152,90
86,9/19/2019 20:37,9/23/2019 20:07,90,7
86,9/24/2019 18:59,10/5/2019 11:56,7,104
86,10/6/2019 14:55,10/31/2019 20:45,104,90
86,11/1/2019 23:50,11/18/2019 20:39,90,70
86,11/20/2019 0:10,12/5/2019 0:51,70,90
86,12/25/2019 0:44,12/27/2019 21:43,90,121
87,1/10/2019 0:59,1/25/2019 1:42,149,100
87,1/27/2019 1:47,2/4/2019 4:58,100,139
87,2/5/2019 4:57,2/18/2019 16:49,139,104
87,2/19/2019 19:51,3/2/2019 10:58,104,14
87,3/3/2019 10:59,3/27/2019 21:55,14,104
87,3/29/2019 0:46,4/8/2019 3:01,104,14
87,4/9/2019 22:14,4/23/2019 4:31,14,104
87,4/24/2019 7:22,5/6/2019 1:06,104,14
87,5/6/2019 23:52,5/19/2019 1:36,14,104
87,5/20/2019 2:56,6/1/2019 5:37,104,14
87,6/2/2019 5:43,8/4/2019 2:56,14,104
87,8/5/2019 5:45,8/15/2019 23:49,104,14
87,8/17/2019 2:50,8/26/2019 23:55,14,104
87,8/27/2019 23:41,9/8/2019 20:51,104,14
87,9/9/2019 20:53,9/22/2019 5:51,14,104
87,10/19/2019 5:58,10/28/2019 23:45,104,14
87,10/30/2019 17:57,11/11/2019 0:56,14,104
87,11/12/2019 2:30,11/25/2019 3:52,104,14
87,11/25/2019 23:29,12/6/2019 21:44,14,104
88,4/18/2019 13:31,5/1/2019 4:25,104,14
88,5/2/2019 2:52,5/12/2019 18:59,14,104
88,6/10/2019 20:53,6/22/2019 20:45,104,14
88,6/24/2019 1:30,7/4/2019 1:31,14,104
88,7/5/2019 4:32,7/17/2019 5:08,104,14
88,7/18/2019 3:27,7/28/2019 23:55,14,104
88,10/29/2019 14:56,11/8/2019 21:52,104,14
88,11/10/2019 21:54,11/24/2019 0:50,14,104
88,11/25/2019 0:49,12/5/2019 0:44,104,14
88,12/6/2019 0:44,12/16/2019 3:49,14,104
89,1/13/2019 16:55,1/23/2019 10:59,104,14
89,1/24/2019 7:59,2/10/2019 7:55,14,104
89,4/6/2019 4:26,4/16/2019 1:28,104,14
89,4/17/2019 4:16,4/30/2019 23:46,14,104
89,9/28/2019 13:30,10/8/2019 21:12,104,14
89,10/9/2019 22:00,10/20/2019 16:32,14,104
90,1/1/2019 2:58,1/29/2019 5:42,104,59
90,1/30/2019 4:08,3/16/2019 0:48,59,104
90,3/18/2019 9:55,3/29/2019 3:46,104,58
90,3/29/2019 22:24,4/11/2019 18:59,58,104
90,6/12/2019 7:34,6/25/2019 1:29,104,58
90,6/25/2019 20:56,7/7/2019 16:31,58,104
90,7/8/2019 18:59,7/21/2019 0:15,104,72
90,7/21/2019 23:53,8/5/2019 2:55,72,104
90,8/6/2019 5:46,8/17/2019 23:47,104,72
90,8/18/2019 23:56,9/2/2019 1:29,72,104
90,9/3/2019 2:57,9/15/2019 4:58,104,58
90,9/16/2019 5:14,10/2/2019 2:53,58,104
90,10/3/2019 1:30,10/15/2019 4:30,104,58
90,10/15/2019 23:53,10/29/2019 13:28,58,104
90,10/30/2019 13:30,11/11/2019 5:16,104,72
90,11/11/2019 15:09,11/23/2019 8:28,72,104
91,3/27/2019 12:55,4/4/2019 22:12,100,139
91,4/5/2019 22:18,4/24/2019 19:26,139,100
91,8/6/2019 1:32,8/18/2019 23:48,100,139
91,8/19/2019 23:54,9/22/2019 11:58,139,175
91,9/23/2019 18:59,11/8/2019 21:54,175,104
91,11/10/2019 2:31,11/25/2019 22:25,104,13
91,11/27/2019 2:30,12/10/2019 11:30,13,104
92,2/17/2019 21:30,2/27/2019 2:11,69,34
92,2/28/2019 4:57,3/13/2019 10:07,34,69
92,3/13/2019 10:07,4/1/2019 22:23,69,34
92,4/2/2019 22:24,4/25/2019 19:51,34,69
92,6/17/2019 5:25,6/25/2019 1:29,69,34
92,6/25/2019 23:27,7/5/2019 17:39,34,69
92,7/7/2019 2:48,8/24/2019 23:48,69,34
92,8/25/2019 23:53,8/31/2019 16:37,34,69
92,9/21/2019 2:48,9/27/2019 20:43,69,22
92,9/28/2019 23:51,10/12/2019 2:13,22,69
92,10/13/2019 11:48,11/24/2019 0:48,69,104
92,11/25/2019 11:31,12/13/2019 3:24,104,58
93,1/24/2019 1:56,1/31/2019 22:42,10,138
93,2/2/2019 1:33,2/14/2019 10:42,138,122
93,2/15/2019 13:52,2/28/2019 13:58,122,10
93,3/1/2019 16:42,3/11/2019 18:18,10,6
93,3/13/2019 18:44,3/22/2019 12:58,6,10
93,3/23/2019 15:54,4/1/2019 4:18,10,20
93,4/1/2019 7:07,4/20/2019 7:15,20,10
93,4/21/2019 10:15,4/30/2019 10:29,10,6
93,5/1/2019 16:29,5/20/2019 7:29,6,10
93,6/28/2019 11:49,7/9/2019 16:28,10,6
93,7/11/2019 1:31,7/16/2019 23:33,6,10
93,8/12/2019 13:31,9/12/2019 8:46,10,138
93,9/13/2019 10:30,9/30/2019 2:59,138,144
93,10/1/2019 5:55,10/5/2019 8:03,144,153
93,10/6/2019 4:29,10/31/2019 8:48,153,10
93,11/1/2019 11:51,11/21/2019 17:15,10,6
93,11/23/2019 4:00,11/28/2019 15:52,6,138
94,1/4/2019 22:59,1/18/2019 1:07,130,99
94,1/19/2019 4:52,2/28/2019 10:37,99,73
94,3/1/2019 10:54,3/11/2019 3:55,73,130
94,3/12/2019 0:59,3/27/2019 1:34,130,73
94,4/10/2019 22:17,4/24/2019 22:26,73,130
94,4/25/2019 18:54,5/10/2019 3:55,130,99
94,5/12/2019 1:21,8/17/2019 17:42,99,100
94,8/18/2019 23:56,8/28/2019 20:55,100,51
94,8/29/2019 23:57,9/18/2019 20:04,51,99
94,9/19/2019 23:45,10/2/2019 20:49,99,65
94,10/3/2019 23:56,10/13/2019 20:21,65,99
94,10/15/2019 1:30,10/21/2019 23:41,99,154
94,10/22/2019 23:46,11/5/2019 21:55,154,99
94,11/7/2019 2:30,11/22/2019 21:51,99,22
94,11/24/2019 0:50,12/9/2019 3:51,22,99
94,12/10/2019 18:57,12/25/2019 19:53,99,39
95,4/5/2019 9:01,4/16/2019 1:24,32,80
95,4/17/2019 3:52,5/3/2019 22:03,80,32
95,6/27/2019 14:54,7/8/2019 1:23,32,18
95,7/8/2019 23:18,7/26/2019 23:35,18,32
95,7/27/2019 23:47,8/6/2019 4:30,32,18
95,8/7/2019 4:31,8/21/2019 6:35,18,32
95,8/22/2019 10:30,8/31/2019 1:22,32,18
95,9/1/2019 1:29,9/11/2019 14:03,18,32
95,10/14/2019 14:55,10/25/2019 15:42,32,23
95,10/27/2019 5:58,11/17/2019 5:31,23,32
96,1/21/2019 9:49,2/15/2019 3:28,73,23
96,2/16/2019 9:43,3/11/2019 1:50,23,73
96,3/12/2019 9:34,3/29/2019 3:58,73,30
96,3/29/2019 22:23,4/9/2019 5:16,30,32
96,4/10/2019 6:26,4/25/2019 23:45,32,80
96,4/27/2019 1:31,5/11/2019 1:17,80,32
96,5/12/2019 3:41,6/2/2019 5:42,32,73
96,6/3/2019 2:56,7/1/2019 23:42,73,32
96,7/2/2019 20:50,7/27/2019 5:41,32,73
96,7/28/2019 8:56,8/13/2019 1:07,73,11
96,8/14/2019 2:49,8/24/2019 17:42,11,32
96,8/25/2019 17:42,9/9/2019 20:52,32,51
96,9/11/2019 4:33,9/20/2019 5:38,51,73
96,9/21/2019 2:51,10/1/2019 23:44,73,141
96,10/2/2019 23:52,11/8/2019 5:31,141,32
96,11/9/2019 14:32,11/20/2019 0:19,32,11
96,11/21/2019 2:29,12/19/2019 21:49,11,73
97,1/20/2019 1:57,1/28/2019 22:48,65,156
97,1/30/2019 4:54,2/9/2019 4:57,156,65
97,2/10/2019 4:56,2/18/2019 21:49,65,156
97,2/20/2019 16:53,3/2/2019 1:59,156,143
97,3/3/2019 4:59,4/5/2019 15:49,143,73
97,4/6/2019 16:02,4/18/2019 1:09,73,65
97,4/19/2019 1:18,5/6/2019 23:52,65,51
97,5/7/2019 20:50,5/26/2019 4:30,51,59
97,5/27/2019 1:31,6/10/2019 1:21,59,30
97,6/10/2019 23:56,6/23/2019 5:33,30,73
97,6/24/2019 4:21,7/5/2019 23:45,73,51
97,7/7/2019 1:32,7/18/2019 10:16,51,73
97,7/19/2019 10:29,7/28/2019 23:56,73,22
97,7/29/2019 20:47,8/11/2019 5:08,22,73
97,8/12/2019 2:53,8/22/2019 23:44,73,51
97,8/23/2019 20:43,10/16/2019 23:53,51,73
97,10/19/2019 14:58,10/30/2019 20:55,73,139
97,10/31/2019 23:49,11/13/2019 5:30,139,100
97,11/14/2019 11:31,12/5/2019 2:30,100,154
97,12/6/2019 0:50,12/14/2019 21:24,154,73
98,1/2/2019 7:48,1/19/2019 1:57,73,48
98,1/20/2019 1:59,1/30/2019 4:44,48,73
98,1/31/2019 4:46,2/13/2019 1:59,73,130
98,2/14/2019 1:58,3/4/2019 10:48,130,99
98,4/12/2019 1:06,4/24/2019 22:24,99,30
98,4/25/2019 18:59,5/7/2019 21:41,30,73
98,6/6/2019 2:50,6/16/2019 19:30,73,11
98,6/17/2019 20:39,7/2/2019 7:07,11,73
98,7/3/2019 2:48,7/16/2019 20:54,73,130
98,7/17/2019 18:59,7/30/2019 18:20,130,99
98,7/31/2019 23:54,8/12/2019 23:51,99,149
98,8/14/2019 20:47,8/25/2019 5:38,149,73
98,8/26/2019 2:56,9/10/2019 6:24,73,121
98,9/11/2019 5:55,9/23/2019 6:25,121,73
98,10/24/2019 2:52,11/4/2019 2:30,73,39
98,11/4/2019 21:37,11/15/2019 21:56,39,73
99,4/13/2019 4:22,7/19/2019 14:26,72,73
