vessel,begin_port_id,end_port_id
1,138,102
1,102,138
1,138,33
1,33,138
1,138,72
1,72,138
1,138,95
1,95,138
1,138,27
1,27,138
1,138,95
2,13,104
2,104,13
2,13,10
2,10,16
2,16,138
2,138,134
2,134,10
2,10,36
2,36,97
2,97,134
2,134,55
2,55,11
2,11,55
3,104,115
3,115,32
3,32,74
3,74,138
3,138,83
3,83,138
3,138,83
3,83,138
3,138,84
3,84,91
3,91,35
3,35,57
3,57,120
3,120,165
3,165,23
4,57,7
4,7,104
4,104,13
4,13,138
4,138,134
4,134,10
4,10,20
4,20,138
4,138,134
4,134,55
4,55,91
4,91,58
4,58,55
5,104,29
5,29,99
5,99,83
5,83,138
5,138,134
5,134,10
5,10,97
5,97,83
5,83,84
5,84,138
5,138,134
5,134,122
5,122,55
5,55,87
5,87,10
6,7,115
6,115,32
6,32,11
6,11,90
6,90,23
6,23,32
6,32,11
6,11,32
6,32,29
6,29,73
6,73,22
6,22,138
6,138,175
6,175,82
7,10,20
7,20,10
7,10,95
7,95,23
7,23,91
7,91,120
8,10,93
8,93,138
8,138,82
8,82,18
8,18,32
8,32,154
8,154,91
8,91,126
8,126,57
8,57,35
8,35,57
8,57,138
8,138,58
8,58,100
9,51,115
9,115,57
9,57,15
9,15,10
9,10,84
9,84,134
9,134,138
9,138,120
9,120,138
10,16,10
10,10,140
10,140,55
10,55,38
10,38,92
10,92,70
10,70,10
10,10,82
10,82,10
10,10,95
10,95,138
10,138,134
10,134,10
10,10,87
10,87,57
10,57,44
10,44,165
10,165,20
11,139,138
11,138,23
11,23,91
11,91,138
11,138,83
11,83,138
11,138,38
11,38,55
11,55,20
11,20,138
11,138,38
12,65,104
12,104,65
12,65,104
12,104,65
12,65,104
12,104,65
12,65,104
12,104,149
12,149,104
12,104,65
12,65,104
12,104,65
12,65,104
12,104,65
12,65,97
12,97,134
12,134,55
12,55,36
12,36,10
12,10,149
13,55,27
13,27,138
13,138,134
13,134,55
13,55,72
13,72,104
13,104,29
13,29,104
13,104,13
13,13,104
13,104,13
13,13,138
13,138,115
13,115,32
13,32,98
14,134,55
14,55,72
14,72,115
14,115,73
14,73,51
14,51,156
14,156,14
14,14,99
14,99,30
14,30,99
14,99,151
14,151,115
14,115,32
14,32,7
14,7,91
15,56,10
15,10,134
15,134,55
15,55,111
15,111,34
15,34,104
15,104,75
15,75,92
15,92,58
15,58,126
15,126,57
15,57,115
15,115,57
15,57,16
15,16,10
16,136,46
16,46,115
16,115,91
16,91,149
16,149,55
16,55,38
16,38,7
16,7,115
16,115,10
16,10,20
17,138,11
17,11,27
17,27,91
17,91,139
17,139,138
17,138,120
17,120,175
17,175,7
17,7,138
18,121,115
18,115,70
18,70,32
18,32,104
18,104,13
18,13,104
18,104,149
18,149,138
18,138,83
18,83,138
18,138,134
18,134,10
18,10,120
18,120,10
18,10,44
18,44,165
18,165,58
19,147,35
19,35,147
19,147,23
19,23,147
19,147,45
19,45,147
19,147,114
19,114,147
19,147,35
19,35,147
19,147,136
19,136,147
19,147,56
19,56,147
19,147,23
20,91,56
20,56,115
20,115,32
20,32,149
20,149,138
20,138,114
20,114,57
20,57,149
20,149,104
20,104,75
20,75,32
20,32,115
20,115,104
20,104,13
20,13,138
20,138,54
20,54,32
21,23,91
21,91,82
21,82,138
21,138,46
21,46,10
21,10,105
21,105,138
21,138,111
21,111,91
21,91,7
21,7,138
22,72,10
22,10,160
22,160,100
23,7,111
23,111,10
23,10,140
23,140,10
23,10,19
23,19,10
23,10,23
23,23,59
23,59,23
23,23,10
23,10,7
23,7,99
23,99,154
23,154,59
24,160,23
24,23,160
24,160,23
24,23,138
24,138,20
24,20,138
24,138,51
24,51,138
24,138,139
24,139,138
25,104,149
25,149,14
25,14,115
25,115,10
25,10,120
25,120,10
25,10,27
25,27,23
25,23,10
25,10,96
25,96,10
25,10,33
26,115,147
26,147,140
26,140,147
26,147,153
26,153,147
26,147,23
26,23,147
26,147,114
26,114,147
26,147,23
26,23,147
27,104,139
27,139,55
27,55,11
27,11,92
27,92,121
27,121,83
27,83,138
27,138,83
27,83,138
27,138,114
27,114,57
27,57,51
27,51,91
28,91,44
28,44,91
28,91,144
28,144,91
28,91,114
28,114,91
28,91,36
28,36,91
28,91,144
28,144,91
28,91,44
28,44,91
29,147,23
29,23,147
29,147,23
29,23,147
29,147,23
29,23,147
29,147,23
29,23,147
29,147,23
29,23,147
29,147,115
29,115,147
29,147,35
29,35,147
30,91,82
30,82,138
30,138,46
30,46,160
30,160,136
30,136,138
30,138,136
30,136,160
30,160,120
30,120,138
30,138,35
30,35,91
30,91,29
31,138,82
31,82,10
31,10,93
31,93,138
31,138,83
31,83,138
31,138,11
31,11,57
31,57,115
31,115,32
31,32,91
31,91,35
31,35,91
31,91,44
31,44,138
31,138,126
31,126,37
31,37,115
32,115,87
32,87,91
32,91,35
32,35,91
32,91,45
32,45,91
32,91,48
32,48,91
32,91,35
32,35,115
32,115,91
33,32,154
33,154,104
33,104,149
33,149,32
33,32,73
33,73,98
33,98,57
33,57,91
33,91,138
33,138,84
33,84,138
33,138,10
33,10,152
33,152,104
34,82,35
34,35,10
34,10,149
34,149,91
34,91,115
34,115,91
34,91,140
34,140,10
34,10,91
34,91,111
35,160,15
35,15,138
35,138,115
35,115,160
35,160,134
35,134,138
35,138,120
35,120,160
35,160,136
35,136,160
36,96,10
36,10,140
36,140,10
36,10,97
36,97,121
36,121,99
36,99,30
36,30,115
36,115,99
36,99,111
36,111,104
37,55,121
37,121,10
37,10,20
37,20,91
37,91,126
37,126,54
37,54,115
37,115,54
37,54,115
37,115,57
37,57,140
37,140,138
37,138,126
37,126,160
37,160,36
37,36,165
38,82,53
38,53,140
38,140,138
38,138,140
38,140,53
38,53,100
38,100,22
38,22,100
38,100,51
38,51,37
38,37,23
38,23,115
38,115,100
38,100,22
38,22,100
39,57,91
39,91,65
39,65,104
39,104,13
39,13,99
39,99,40
39,40,160
39,160,15
39,15,91
39,91,115
39,115,29
39,29,138
39,138,33
39,33,160
40,82,20
40,20,10
40,10,20
40,20,37
40,37,115
40,115,32
40,32,115
40,115,99
40,99,18
40,18,73
40,73,11
40,11,99
40,99,139
40,139,10
40,10,45
40,45,138
40,138,58
40,58,99
40,99,38
41,72,104
41,104,13
41,13,104
41,104,32
41,32,121
41,121,32
41,32,115
41,115,57
41,57,149
41,149,104
41,104,154
41,154,104
41,104,149
41,149,10
41,10,35
42,7,115
42,115,80
42,80,140
42,140,10
42,10,19
42,19,10
42,10,19
42,19,10
42,10,19
42,19,10
42,10,19
42,19,10
42,10,20
42,20,46
42,46,10
42,10,121
43,51,97
43,97,67
43,67,97
43,97,51
43,51,97
43,97,23
43,23,10
44,72,104
44,104,13
44,13,104
44,104,13
44,13,99
44,99,58
44,58,73
44,73,7
44,7,104
44,104,13
44,13,138
44,138,114
44,114,91
44,91,30
44,30,73
44,73,154
45,58,32
45,32,70
45,70,138
45,138,23
45,23,138
45,138,45
45,45,91
45,91,154
45,154,104
45,104,13
46,156,30
46,30,92
46,92,156
46,156,115
46,115,156
46,156,139
46,139,121
46,121,91
46,91,165
46,165,87
46,87,91
46,91,149
47,10,15
47,15,138
47,138,136
47,136,46
47,46,102
47,102,37
47,37,126
47,126,138
47,138,120
47,120,138
47,138,11
47,11,10
47,10,19
47,19,160
48,98,54
48,54,115
48,115,99
48,99,74
48,74,99
48,99,74
48,74,99
48,99,65
48,65,104
48,104,13
48,13,104
48,104,13
48,13,99
48,99,111
48,111,104
48,104,115
48,115,91
48,91,35
49,115,138
49,138,126
49,126,160
49,160,36
49,36,160
49,160,144
49,144,160
49,160,144
49,144,160
49,160,36
49,36,175
49,175,27
49,27,138
50,34,121
50,121,32
50,32,115
50,115,104
50,104,13
50,13,104
50,104,32
50,32,115
50,115,91
50,91,140
50,140,138
50,138,37
50,37,115
51,97,51
51,51,97
51,97,143
51,143,100
51,100,72
51,72,115
51,115,57
52,57,23
52,23,7
52,7,104
52,104,13
52,13,104
52,104,13
52,13,32
52,32,115
52,115,32
52,32,98
52,98,32
52,32,30
52,30,104
52,104,13
52,13,32
52,32,121
52,121,57
53,104,13
53,13,104
53,104,13
53,13,104
53,104,13
53,13,32
53,32,115
53,115,32
53,32,38
53,38,104
53,104,149
53,149,32
53,32,7
53,7,10
53,10,83
53,83,138
53,138,35
53,35,165
53,165,33
54,92,149
54,149,104
54,104,149
54,149,104
54,104,149
54,149,104
54,104,149
54,149,92
54,92,34
54,34,73
54,73,22
54,22,92
54,92,29
54,29,54
54,54,115
54,115,92
54,92,149
54,149,29
55,33,10
55,10,97
55,97,136
55,136,97
55,97,140
55,140,31
55,31,138
55,138,38
55,38,160
55,160,120
55,120,160
55,160,19
55,19,10
55,10,19
55,19,160
55,160,30
56,91,83
56,83,136
56,136,10
56,10,20
56,20,10
56,10,20
56,20,10
56,10,20
56,20,31
56,31,10
56,10,31
56,31,10
56,10,93
56,93,10
56,10,56
56,56,36
56,36,10
56,10,24
56,24,10
56,10,105
56,105,10
56,10,136
57,34,72
57,72,97
57,97,115
57,115,30
57,30,59
57,59,115
57,115,111
57,111,156
57,156,30
57,30,99
57,99,115
57,115,22
57,22,32
57,32,115
57,115,59
57,59,35
57,35,23
57,23,138
58,138,102
58,102,138
58,138,102
58,102,160
58,160,140
58,140,160
58,160,136
58,136,160
58,160,51
58,51,138
58,138,136
59,51,97
59,97,51
59,51,160
59,160,97
59,97,160
60,57,126
60,126,10
60,10,115
60,115,104
60,104,65
60,65,104
60,104,18
60,18,55
61,104,13
61,13,83
61,83,138
61,138,84
61,84,10
61,10,149
61,149,177
61,177,38
61,38,104
61,104,13
61,13,111
61,111,138
62,80,154
62,154,115
62,115,156
62,156,7
62,7,115
62,115,160
62,160,138
62,138,34
62,34,159
62,159,136
62,136,159
62,159,136
62,136,159
62,159,33
62,33,159
62,159,102
62,102,153
63,111,104
63,104,149
63,149,156
63,156,115
63,115,97
63,97,20
63,20,138
63,138,120
63,120,138
63,138,170
63,170,160
63,160,11
63,11,160
63,160,16
63,16,97
63,97,16
63,16,97
63,97,15
64,108,32
64,32,152
64,152,100
64,100,30
64,30,175
64,175,30
65,38,138
65,138,11
65,11,156
65,156,22
65,22,104
65,104,138
65,138,20
65,20,160
65,160,144
65,144,138
65,138,134
65,134,160
66,65,32
66,32,51
66,51,104
66,104,65
66,65,32
66,32,58
67,121,115
67,115,70
67,70,32
67,32,115
67,115,104
67,104,13
67,13,104
67,104,13
67,13,32
67,32,115
67,115,99
67,99,40
67,40,99
67,99,154
67,154,32
67,32,115
67,115,32
67,32,115
67,115,32
67,32,115
67,115,32
67,32,115
67,115,104
67,104,149
67,149,32
67,32,70
68,104,168
68,168,104
68,104,149
68,149,104
68,104,54
68,54,104
68,104,168
68,168,104
68,104,54
68,54,104
68,104,54
68,54,104
68,104,54
68,54,104
68,104,54
68,54,104
68,104,54
68,54,90
68,90,34
68,34,104
69,14,104
69,104,14
69,14,104
69,104,149
69,149,104
69,104,14
69,14,104
69,104,149
69,149,104
69,104,14
69,14,104
69,104,14
69,14,104
69,104,14
69,14,104
69,104,14
69,14,104
69,104,14
69,14,104
69,104,14
69,14,104
70,104,149
70,149,104
70,104,14
70,14,104
70,104,149
70,149,104
70,104,149
70,149,104
70,104,149
70,149,54
70,54,115
70,115,104
70,104,14
70,14,104
70,104,14
70,14,104
70,104,149
70,149,104
70,104,14
70,14,104
70,104,149
70,149,104
70,104,14
70,14,104
70,104,149
71,34,104
71,104,13
71,13,32
71,32,58
71,58,104
71,104,13
71,13,104
71,104,75
71,75,32
71,32,70
71,70,104
71,104,70
71,70,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,149
72,149,104
72,104,149
72,149,104
72,104,14
72,14,104
72,104,149
72,149,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,149
72,149,104
72,104,14
73,139,100
73,100,156
73,156,14
73,14,156
73,156,7
73,7,92
73,92,100
73,100,104
73,104,138
73,138,27
73,27,138
74,138,55
74,55,32
74,32,104
74,104,13
74,13,32
74,32,22
74,22,104
74,104,13
74,13,55
74,55,40
75,72,115
75,115,104
75,104,149
75,149,104
76,13,104
76,104,115
76,115,73
76,73,98
76,98,92
76,92,7
76,7,32
76,32,104
76,104,149
76,149,139
76,139,59
76,59,139
76,139,59
76,59,139
76,139,115
76,115,100
76,100,139
77,104,14
77,14,104
77,104,149
77,149,104
77,104,14
77,14,104
77,104,14
77,14,104
77,104,14
77,14,104
77,104,14
77,14,104
77,104,14
77,14,104
77,104,149
77,149,104
77,104,149
77,149,104
77,104,14
77,14,104
77,104,149
77,149,104
77,104,149
77,149,104
77,104,14
77,14,104
77,104,14
78,149,104
78,104,55
78,55,152
78,152,55
78,55,154
78,154,115
78,115,104
78,104,13
78,13,104
78,104,32
78,32,73
78,73,58
79,104,13
79,13,104
79,104,152
79,152,104
79,104,13
79,13,32
79,32,98
79,98,99
79,99,51
79,51,104
79,104,13
79,13,104
79,104,115
79,115,99
79,99,149
79,149,104
79,104,13
79,13,177
79,177,152
79,152,115
79,115,177
79,177,115
79,115,58
81,10,93
81,93,138
81,138,83
81,83,138
81,138,115
81,115,32
81,32,115
81,115,32
81,32,115
81,115,104
81,104,149
81,149,104
81,104,149
81,149,104
81,104,149
81,149,177
81,177,58
81,58,32
81,32,115
81,115,104
81,104,149
81,149,10
82,99,38
82,38,99
82,99,70
82,70,138
82,138,122
82,122,138
82,138,84
82,84,37
82,37,138
82,138,115
82,115,99
82,99,154
82,154,104
82,104,154
82,154,99
82,99,40
82,40,138
83,51,100
83,100,51
83,51,100
83,100,65
83,65,156
83,156,51
83,51,73
83,73,30
83,30,90
83,90,22
83,22,73
83,73,22
83,22,104
83,104,13
83,13,104
83,104,13
83,13,104
83,104,149
83,149,104
83,104,13
84,111,100
84,100,143
84,143,90
84,90,7
84,7,90
84,90,7
84,7,90
84,90,7
84,7,104
84,104,54
84,54,100
84,100,143
84,143,104
84,104,115
84,115,100
84,100,40
84,40,100
84,100,154
84,154,100
85,72,104
85,104,115
85,115,104
85,104,13
85,13,104
85,104,13
86,104,13
86,13,90
86,90,7
86,7,90
86,90,92
86,92,30
86,30,115
86,115,90
86,90,152
86,152,90
86,90,7
86,7,104
86,104,90
86,90,70
86,70,90
86,90,121
87,149,100
87,100,139
87,139,104
87,104,14
87,14,104
87,104,14
87,14,104
87,104,14
87,14,104
87,104,14
87,14,54
87,54,115
87,115,104
87,104,14
87,14,104
87,104,14
87,14,104
87,104,149
87,149,104
87,104,14
87,14,104
87,104,14
87,14,104
88,149,104
88,104,149
88,149,104
88,104,149
88,149,104
88,104,14
88,14,104
88,104,149
88,149,104
88,104,14
88,14,104
88,104,14
88,14,104
88,104,149
88,149,115
88,115,104
88,104,149
88,149,104
88,104,14
88,14,104
88,104,14
88,14,104
89,104,14
89,14,104
89,104,149
89,149,104
89,104,149
89,149,104
89,104,14
89,14,104
89,104,149
89,149,104
89,104,149
89,149,104
89,104,115
89,115,104
89,104,149
89,149,104
89,104,14
89,14,104
89,104,149
89,149,104
90,104,38
90,38,104
90,104,58
90,58,104
90,104,38
90,38,104
90,104,58
90,58,104
90,104,72
90,72,104
90,104,72
90,72,104
90,104,58
90,58,104
90,104,58
90,58,104
90,104,72
90,72,104
90,104,38
91,115,111
91,111,100
91,100,111
91,111,100
91,100,139
91,139,100
91,100,111
91,111,100
91,100,111
91,111,100
91,100,111
91,111,100
91,100,139
91,139,175
91,175,111
91,111,104
91,104,13
91,13,104
92,69,34
92,34,69
92,69,115
92,115,69
92,69,149
92,149,34
92,34,69
92,69,22
92,22,69
92,69,149
92,149,104
92,104,58
93,10,105
93,105,138
93,138,10
93,10,6
93,6,10
93,10,6
93,6,10
93,10,105
93,105,10
93,10,144
93,144,153
93,153,105
93,105,10
93,10,6
93,6,138
94,130,99
94,99,73
94,73,130
94,130,73
94,73,71
94,71,99
94,99,54
94,54,115
94,115,51
94,51,99
94,99,65
94,65,99
94,99,154
94,154,99
94,99,22
94,22,99
95,149,32
95,32,149
95,149,32
95,32,149
95,149,32
95,32,98
95,98,115
95,115,32
95,32,18
95,18,32
95,32,18
95,18,32
95,32,18
95,18,32
95,32,23
95,23,32
96,73,23
96,23,73
96,73,30
96,30,32
96,32,80
96,80,32
96,32,152
96,152,73
96,73,111
96,111,32
96,32,73
96,73,11
96,11,32
96,32,51
96,51,73
96,73,141
96,141,115
96,115,32
96,32,11
96,11,73
97,65,156
97,156,65
97,65,156
97,156,143
97,143,100
97,100,51
97,51,65
97,65,51
97,51,59
97,59,30
97,30,73
97,73,51
97,51,73
97,73,22
97,22,51
97,51,115
97,115,73
97,73,139
97,139,100
97,100,154
97,154,73
98,73,48
98,48,73
98,73,130
98,130,99
98,99,30
98,30,73
98,73,11
98,11,73
98,73,149
98,149,73
98,73,121
98,121,73
98,73,39
98,39,73
99,72,73
99,73,30
99,30,73
99,73,51
99,51,99
99,99,65
99,65,99
99,99,30
99,30,99
99,99,65
99,65,99
99,99,51
99,51,99
100,99,111
100,111,99
100,99,139
100,139,99
100,99,139
100,139,99
100,99,139
100,139,99
100,99,39
100,39,73
100,73,11
100,11,99
100,99,98
100,98,100
100,100,111
100,111,99
100,99,111
100,111,99
100,99,39
100,39,99
100,99,111
100,111,99
100,99,111
100,111,99
100,99,111
100,111,99
100,99,39
100,39,99
101,32,23
101,23,32
101,32,121
101,121,32
101,32,51
101,51,156
101,156,14
101,14,156
101,156,14
101,14,156
101,156,14
101,14,156
101,156,14
101,14,156
101,156,18
101,18,73
101,73,18
101,18,156
101,156,14
101,14,99
101,99,154
101,154,99
102,156,30
102,30,115
102,115,32
102,32,58
102,58,73
102,73,7
102,7,32
102,32,73
102,73,7
102,7,115
102,115,73
102,73,58
102,58,32
102,32,38
