vessel,begin_port_id,end_port_id
102,38,73
102,73,7
102,7,73
102,73,58
102,58,32
102,32,73
103,100,51
103,51,100
103,100,51
103,51,100
103,100,65
103,65,100
103,100,51
103,51,100
103,100,30
103,30,73
103,73,136
103,136,74
103,74,100
103,100,51
103,51,175
103,175,30
104,30,73
104,73,51
104,51,73
104,73,30
104,30,73
104,73,30
104,30,73
104,73,51
104,51,73
104,73,22
104,22,73
104,73,22
104,22,73
104,73,22
104,22,73
104,73,51
104,51,73
104,73,22
104,22,73
104,73,152
104,152,73
104,73,22
104,22,73
105,32,34
105,34,73
105,73,51
105,51,73
105,73,7
105,7,73
105,73,98
105,98,73
105,73,7
105,7,99
105,99,22
105,22,32
105,32,149
105,149,115
105,115,32
105,32,11
105,11,32
105,32,149
105,149,73
105,73,30
105,30,73
105,73,22
106,156,51
106,51,100
106,100,30
106,30,32
106,32,30
106,30,32
106,32,111
106,111,73
106,73,152
106,152,32
106,32,152
106,152,51
106,51,100
106,100,152
106,152,32
106,32,51
106,51,90
106,90,51
106,51,100
106,100,30
106,30,32
107,72,115
107,115,99
107,99,51
107,51,99
107,99,111
107,111,73
108,99,58
108,58,92
108,92,30
108,30,73
108,73,23
108,23,73
108,73,18
108,18,115
108,115,73
108,73,48
108,48,73
108,73,70
108,70,32
108,32,11
108,11,32
108,32,152
108,152,32
108,32,11
108,11,73
108,73,51
108,51,73
108,73,22
109,73,65
109,65,73
109,73,51
109,51,73
109,73,30
109,30,100
109,100,65
109,65,100
109,100,51
109,51,115
109,115,73
109,73,65
109,65,73
109,73,51
109,51,73
109,73,65
109,65,73
109,73,30
109,30,73
109,73,22
109,22,73
109,73,51
109,51,73
110,73,38
110,38,73
110,73,30
110,30,99
110,99,130
110,130,32
110,32,70
110,70,73
110,73,22
110,22,32
110,32,29
110,29,32
110,32,11
110,11,73
110,73,51
110,51,156
110,156,14
110,14,32
110,32,11
110,11,73
111,73,48
111,48,73
111,73,11
111,11,48
111,48,32
111,32,11
111,11,32
111,32,139
111,139,73
111,73,51
111,51,73
111,73,152
111,152,73
111,73,121
111,121,115
111,115,73
111,73,22
111,22,73
111,73,7
111,7,32
112,121,73
112,73,121
112,121,99
112,99,121
112,121,126
112,126,154
112,154,99
112,99,154
112,154,92
112,92,111
112,111,99
112,99,7
112,7,37
112,37,121
112,121,156
112,156,30
112,30,99
112,99,48
112,48,99
113,32,51
113,51,32
113,32,51
113,51,32
113,32,30
113,30,90
113,90,115
113,115,32
113,32,38
113,38,99
113,99,51
113,51,32
113,32,18
113,18,100
113,100,51
113,51,99
113,99,32
113,32,51
113,51,99
113,99,51
114,169,108
114,108,169
114,169,65
114,65,169
114,169,112
114,112,169
114,169,51
114,51,99
114,99,51
114,51,32
114,32,51
114,51,115
114,115,99
114,99,39
114,39,32
114,32,7
114,7,99
114,99,51
114,51,32
114,32,51
115,32,115
115,115,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,115
116,115,32
116,32,70
116,70,32
116,32,98
116,98,32
116,32,23
116,23,32
116,32,18
116,18,32
116,32,18
116,18,32
116,32,70
116,70,32
116,32,149
116,149,32
117,32,143
117,143,32
117,32,139
117,139,115
117,115,100
117,100,111
117,111,54
117,54,115
117,115,54
117,54,115
117,115,32
117,32,139
117,139,32
117,32,154
117,154,32
118,22,32
118,32,152
118,152,32
118,32,70
118,70,32
118,32,22
118,22,100
118,100,30
118,30,100
118,100,30
118,30,100
118,100,22
118,22,100
118,100,51
118,51,115
118,115,100
118,100,143
118,143,100
118,100,22
118,22,100
118,100,139
118,139,100
118,100,11
119,156,14
119,14,115
119,115,54
119,54,32
119,32,70
119,70,156
119,156,30
119,30,156
119,156,7
119,7,156
119,156,58
119,58,156
119,156,7
119,7,156
119,156,58
119,58,156
119,156,7
119,7,156
120,156,149
120,149,156
120,156,14
120,14,156
120,156,7
120,7,156
120,156,14
120,14,156
120,156,30
120,30,156
120,156,7
120,7,156
120,156,14
120,14,156
120,156,7
120,7,32
120,32,70
120,70,156
120,156,7
120,7,156
120,156,14
120,14,156
120,156,14
120,14,156
121,65,99
121,99,51
121,51,99
121,99,65
121,65,99
121,99,65
121,65,99
121,99,51
121,51,99
121,99,51
121,51,115
121,115,99
121,99,65
121,65,99
121,99,65
121,65,99
121,99,65
121,65,99
121,99,51
121,51,99
121,99,51
121,51,99
121,99,65
121,65,99
121,99,65
122,99,51
122,51,99
122,99,22
122,22,99
122,99,51
122,51,99
122,99,65
122,65,100
122,100,112
122,112,100
122,100,51
122,51,100
122,100,51
122,51,100
122,100,51
122,51,99
122,99,51
122,51,115
122,115,100
122,100,65
122,65,100
122,100,65
122,65,100
122,100,108
122,108,100
122,100,98
123,99,130
123,130,99
123,99,151
123,151,99
123,99,151
123,151,99
123,99,51
123,51,99
123,99,111
123,111,99
123,99,151
123,151,99
123,99,151
123,151,99
123,99,151
123,151,99
123,99,151
123,151,99
124,111,99
124,99,51
124,51,100
124,100,51
124,51,99
124,99,51
124,51,99
124,99,22
124,22,99
124,99,65
124,65,39
124,39,169
124,169,51
124,51,108
124,108,169
124,169,51
124,51,65
124,65,112
124,112,169
124,169,51
124,51,99
124,99,115
124,115,99
124,99,22
124,22,99
124,99,130
124,130,99
124,99,51
125,54,115
125,115,99
125,99,139
125,139,99
125,99,51
125,51,99
125,99,111
125,111,99
125,99,151
125,151,99
125,99,51
125,51,99
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,115
126,115,54
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
128,51,99
128,99,151
128,151,99
128,99,123
128,123,111
128,111,99
128,99,139
128,139,99
128,99,123
128,123,99
128,99,51
128,51,151
128,151,99
128,99,139
128,139,99
128,99,112
129,99,22
129,22,99
129,99,51
129,51,48
129,48,99
129,99,139
129,139,99
129,99,51
129,51,54
129,54,115
129,115,99
129,99,111
129,111,99
129,99,130
129,130,99
129,99,152
129,152,99
129,99,71
130,18,156
130,156,139
130,139,156
130,156,139
130,139,156
130,156,71
130,71,156
130,156,111
130,111,156
130,156,139
130,139,156
130,156,7
130,7,156
130,156,111
130,111,156
130,156,139
130,139,156
130,156,111
130,111,156
130,156,139
130,139,99
130,99,139
130,139,115
130,115,156
130,156,143
130,143,156
130,156,111
131,34,48
131,48,29
131,29,11
131,11,69
131,69,149
131,149,69
131,69,30
131,30,99
131,99,34
131,34,69
131,69,139
131,139,69
131,69,34
131,34,38
131,38,69
132,156,14
132,14,156
132,156,14
132,14,156
132,156,139
132,139,54
132,54,115
132,115,156
132,156,7
132,7,156
132,156,14
132,14,156
132,156,7
132,7,156
132,156,70
132,70,156
132,156,139
132,139,156
132,156,30
132,30,156
132,156,14
133,51,100
133,100,51
133,51,100
133,100,51
133,51,100
133,100,51
133,51,100
133,100,51
133,51,100
133,100,51
133,51,115
133,115,100
133,100,112
133,112,100
133,100,51
133,51,100
133,100,65
133,65,100
133,100,112
133,112,100
133,100,65
133,65,100
133,100,115
133,115,100
133,100,65
133,65,100
133,100,51
135,65,100
135,100,65
135,65,100
135,100,65
135,65,100
135,100,65
135,65,115
135,115,100
135,100,51
135,51,100
135,100,65
135,65,100
135,100,65
135,65,100
135,100,65
135,65,100
135,100,30
135,30,100
135,100,22
135,22,100
135,100,51
135,51,100
135,100,51
135,51,100
135,100,7
135,7,100
136,51,30
136,30,65
136,65,100
136,100,51
136,51,100
136,100,51
136,51,100
136,100,51
136,51,100
136,100,51
136,51,100
136,100,65
136,65,100
136,100,22
136,22,100
136,100,51
136,51,100
137,115,121
137,121,11
137,11,51
137,51,90
137,90,30
137,30,90
137,90,152
137,152,90
137,90,98
137,98,90
137,90,30
137,30,123
137,123,65
137,65,90
137,90,22
137,22,90
137,90,152
137,152,100
137,100,51
137,51,156
137,156,152
138,151,23
138,23,151
138,151,59
138,59,151
138,151,59
138,59,151
138,151,59
138,59,151
138,151,59
138,59,151
138,151,115
138,115,100
138,100,123
138,123,59
138,59,151
139,173,178
139,178,173
139,173,69
139,69,178
139,178,69
139,69,173
139,173,69
139,69,178
139,178,111
139,111,69
139,69,34
139,34,69
140,34,115
140,115,69
140,69,34
140,34,69
140,69,34
140,34,69
140,69,11
140,11,69
140,69,13
140,13,98
140,98,69
140,69,29
140,29,69
140,69,149
140,149,139
141,157,38
141,38,157
141,157,152
141,152,157
141,157,22
141,22,157
141,157,54
141,54,115
141,115,157
141,157,152
141,152,130
141,130,58
141,58,157
141,157,51
141,51,157
141,157,58
141,58,18
141,18,58
142,152,71
142,71,22
142,22,157
142,157,152
142,152,157
142,157,40
142,40,30
142,30,51
142,51,157
142,157,7
142,7,115
142,115,70
142,70,22
143,92,152
143,152,22
143,22,92
143,92,22
143,22,92
143,92,139
143,139,111
143,111,22
143,22,92
143,92,130
143,130,92
143,92,139
143,139,92
143,92,22
143,22,115
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
145,69,29
145,29,69
145,69,29
145,29,69
145,69,29
145,29,69
145,69,29
146,7,152
146,152,34
146,34,51
146,51,40
146,40,90
146,90,22
146,22,90
146,90,121
146,121,90
146,90,139
146,139,90
146,90,51
146,51,90
146,90,48
146,48,90
146,90,7
146,7,90
146,90,65
146,65,90
146,90,65
146,65,90
146,90,146
146,146,90
146,90,34
146,34,90
146,90,7
146,7,69
146,69,34
146,34,90
146,90,146
146,146,90
146,90,108
146,108,90
147,90,22
147,22,65
147,65,38
147,38,30
147,30,90
147,90,51
147,51,90
147,90,72
147,72,90
147,90,29
147,29,90
147,90,7
147,7,51
147,51,90
147,90,121
147,121,90
147,90,54
147,54,148
147,148,90
147,90,7
147,7,90
147,90,22
147,22,90
147,90,108
147,108,90
147,90,51
147,51,90
148,21,139
148,139,65
148,65,54
148,54,21
148,21,54
148,54,21
148,21,111
148,111,21
148,21,38
148,38,21
148,21,51
148,51,21
148,21,65
148,65,21
148,21,168
148,168,21
148,21,154
148,154,21
148,21,7
148,7,21
148,21,65
148,65,30
148,30,21
148,21,65
148,65,21
148,21,72
148,72,65
148,65,141
149,114,30
149,30,114
149,114,101
149,101,35
149,35,101
149,101,35
149,35,101
149,101,51
149,51,101
149,101,35
149,35,101
149,101,23
149,23,101
149,101,51
149,51,54
149,54,101
150,59,121
150,121,18
150,18,59
150,59,22
150,22,59
150,59,149
150,149,59
150,59,34
150,34,59
150,59,45
150,45,59
150,59,98
150,98,70
150,70,48
150,48,115
150,115,154
150,154,59
151,7,51
151,51,30
151,30,59
151,59,65
151,65,59
151,59,30
151,30,59
151,59,152
151,152,59
151,59,51
151,51,65
151,65,22
152,30,101
152,101,51
152,51,101
152,101,23
152,23,101
152,101,35
152,35,101
152,101,30
152,30,54
152,54,101
152,101,51
152,51,101
152,101,35
152,35,101
153,115,38
153,38,58
153,58,59
153,59,38
153,38,59
153,59,72
153,72,54
153,54,115
153,115,72
153,72,115
153,115,58
154,65,39
154,39,65
154,65,58
154,58,65
154,65,21
154,21,65
154,65,21
154,21,65
154,65,21
154,21,54
154,54,115
154,115,21
154,21,65
155,48,72
155,72,48
155,48,51
155,51,22
155,22,34
155,34,121
155,121,90
155,90,34
155,34,90
155,90,22
155,22,90
155,90,146
155,146,11
155,11,90
155,90,34
155,34,54
155,54,115
155,115,90
155,90,121
155,121,90
155,90,152
155,152,51
155,51,90
155,90,34
155,34,90
155,90,65
156,51,111
156,111,65
156,65,21
156,21,58
156,58,65
156,65,21
156,21,7
156,7,21
156,21,65
156,65,21
156,21,168
156,168,21
156,21,115
156,115,168
156,168,21
156,21,65
156,65,21
156,21,7
156,7,154
156,154,21
156,21,111
156,111,21
156,21,65
156,65,21
156,21,7
156,7,139
157,90,150
157,150,121
157,121,150
157,150,51
157,51,150
157,150,90
157,90,126
157,126,29
157,29,90
157,90,150
157,150,90
157,90,54
157,54,90
157,90,152
157,152,90
157,90,150
157,150,7
157,7,90
157,90,7
157,7,90
157,90,150
157,150,90
157,90,48
157,48,90
157,90,123
157,123,90
157,90,150
157,150,139
157,139,90
157,90,34
158,112,152
158,152,22
158,22,112
158,112,108
158,108,58
158,58,54
158,54,115
158,115,90
158,90,108
158,108,90
158,90,34
158,34,90
158,90,143
158,143,90
158,90,7
158,7,115
158,115,90
158,90,111
158,111,90
158,90,152
158,152,90
158,90,162
158,162,90
158,90,22
158,22,90
159,111,162
159,162,48
159,48,146
159,146,54
159,54,115
159,115,54
159,54,115
159,115,90
159,90,152
159,152,90
159,90,48
159,48,90
159,90,38
159,38,90
159,90,65
159,65,51
159,51,90
159,90,48
159,48,90
159,90,65
159,65,90
159,90,51
159,51,90
159,90,121
159,121,90
159,90,22
159,22,90
159,90,65
159,65,90
159,90,48
159,48,90
159,90,121
159,121,90
159,90,11
159,11,90
159,90,152
160,90,54
160,54,115
160,115,90
161,95,91
161,91,82
161,82,10
161,10,24
161,24,10
161,10,144
161,144,10
161,10,24
161,24,10
161,10,24
161,24,10
161,10,20
161,20,165
161,165,87
162,48,121
162,121,65
162,65,152
162,152,48
162,48,90
162,90,11
162,11,90
162,90,65
162,65,90
162,90,51
162,51,90
162,90,65
162,65,123
162,123,90
162,90,162
162,162,90
162,90,7
162,7,54
162,54,90
162,90,152
162,152,90
162,90,22
162,22,90
162,90,51
162,51,90
162,90,7
163,51,38
163,38,111
163,111,90
163,90,22
163,22,90
163,90,58
163,58,90
163,90,139
163,139,90
163,90,22
163,22,90
163,90,7
163,7,90
163,90,72
163,72,90
163,90,121
163,121,90
163,90,152
163,152,90
163,90,123
163,123,121
163,121,90
163,90,38
163,38,90
164,30,90
164,90,139
164,139,90
164,90,38
164,38,30
164,30,90
164,90,48
164,48,90
164,90,75
164,75,90
164,90,152
164,152,90
164,90,7
164,7,90
164,90,22
164,22,90
164,90,139
164,139,90
164,90,38
164,38,90
164,90,143
164,143,90
164,90,51
164,51,90
164,90,111
164,111,90
165,65,97
165,97,51
165,51,97
165,97,51
166,136,15
166,15,138
166,138,15
166,15,138
166,138,20
166,20,138
166,138,120
166,120,138
166,138,34
166,34,160
166,160,83
166,83,138
166,138,120
166,120,138
166,138,33
166,33,46
167,138,38
167,38,138
167,138,58
167,58,138
167,138,38
167,38,138
167,138,38
168,139,97
168,97,111
168,111,97
168,97,139
168,139,97
168,97,111
168,111,97
168,97,170
168,170,97
170,169,98
170,98,169
170,169,111
170,111,169
170,169,38
170,38,51
170,51,169
170,169,7
170,7,169
170,169,18
170,18,48
170,48,169
170,169,7
170,7,169
170,169,48
170,48,169
170,169,40
170,40,169
171,38,22
171,22,51
171,51,169
171,169,139
171,139,169
171,169,152
171,152,169
171,169,22
171,22,169
171,169,130
171,130,149
171,149,169
171,169,40
171,40,169
171,169,7
171,7,169
171,169,108
171,108,169
171,169,141
171,141,22
171,22,48
171,48,38
171,38,169
171,169,149
172,51,65
172,65,51
172,51,48
172,48,169
172,169,30
172,30,169
172,169,48
172,48,169
172,169,40
172,40,169
172,169,65
172,65,51
172,51,169
172,169,48
172,48,39
172,39,51
172,51,169
172,169,40
172,40,51
172,51,169
172,169,51
172,51,48
172,48,65
172,65,169
172,169,30
172,30,169
172,169,40
172,40,48
172,48,51
172,51,169
172,169,51
172,51,48
172,48,169
172,169,51
172,51,169
172,169,51
172,51,169
172,169,30
172,30,169
174,72,34
174,34,72
175,64,27
175,27,64
175,64,102
175,102,64
175,64,27
175,27,64
175,64,102
175,102,64
175,64,102
175,102,64
175,64,102
175,102,64
175,64,27
175,27,64
175,64,102
175,102,64
175,64,27
175,27,64
175,64,27
175,27,64
175,64,102
175,102,64
175,64,27
175,27,64
176,102,64
176,64,16
176,16,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,20
176,20,64
176,64,20
176,20,64
176,64,136
176,136,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,117
176,117,64
176,64,56
176,56,136
176,136,64
